ID,rating,commentaar,datum,klantNaam,artiest_ID
1,5,Indrukwekkende set met perfecte opbouw en sterke climax.,2026-07-01,Alex Peeters,1
2,1,Chaotisch en slecht gemixt, totaal geen flow.,2026-07-01,Alex Peeters,2
3,4,Zeer energiek optreden met sterke publieksinteractie.,2026-07-01,Sara Janssens,3
4,5,Absolute topklasse, alles klopte van begin tot eind.,2026-07-01,Sara Janssens,4
5,2,Te vlak en weinig dynamiek.,2026-07-01,Emma Dubois,5
6,1,Publiek verloor snel interesse, slechte timing.,2026-07-01,Emma Dubois,6
7,5,Explosieve energie en sterke presence.,2026-07-02,Yusuf Kaya,7
8,4,Creatieve set met verrassende wendingen.,2026-07-02,Yusuf Kaya,8
9,1,Volledig misplaatst voor dit podium.,2026-07-02,Lotte Declercq,9
10,5,Strak gespeeld en visueel indrukwekkend.,2026-07-02,Lotte Declercq,10
11,4,Mooie sfeer en goed opgebouwd.,2026-07-02,Lucas Maes,11
12,2,Interessant idee maar zwak uitgevoerd.,2026-07-02,Lucas Maes,12
13,5,Rauw en compromisloos, festivalhoogtepunt.,2026-07-03,Amir Hassan,13
14,1,Inspiratieloos en te voorspelbaar.,2026-07-03,Amir Hassan,14
15,4,Zeer solide set met duidelijke visie.,2026-07-03,Jonas De Ridder,15
16,2,Te weinig impact voor dit tijdslot.,2026-07-03,Jonas De Ridder,16
17,5,Perfecte groove, publiek volledig mee.,2026-07-03,Thomas Jacobs,17
18,1,Sfeer viel volledig weg na 10 minuten.,2026-07-03,Thomas Jacobs,18
19,5,Knallende show met sterke visuals.,2026-07-04,Femke Kuipers,19
20,2,Commercieel en weinig origineel.,2026-07-04,Femke Kuipers,20
21,4,Zeer degelijk optreden, goed uitgebalanceerd.,2026-07-04,Sam Van den Broeck,1
22,3,Correcte set maar miste verrassing.,2026-07-04,Sam Van den Broeck,2
23,5,Magistraal slot van de avond.,2026-07-04,Zoey Willems,3
24,2,Technisch ok maar emotioneel leeg.,2026-07-04,Zoey Willems,4
25,4,Heel dansbaar en strak gemixt.,2026-07-05,Liam Vermeulen,5
26,5,Energie bleef constant hoog.,2026-07-05,Liam Vermeulen,7
27,3,Ok maar had meer punch mogen hebben.,2026-07-05,Marie Lambert,8
28,1,Slechte songkeuze voor dit moment.,2026-07-05,Marie Lambert,9
29,5,Perfecte sunset vibe.,2026-07-05,Mehmet Yilmaz,11
30,2,Te experimenteel en onsamenhangend.,2026-07-05,Mehmet Yilmaz,12
31,4,Zeer strakke techno set.,2026-07-06,Nina De Wilde,13
32,1,Traag en zonder richting.,2026-07-06,Nina De Wilde,14
33,5,Publiek ging volledig los.,2026-07-06,Elif Demir,15
34,3,Degelijk maar niet memorabel.,2026-07-06,Elif Demir,16
35,4,Mooie flow en goede timing.,2026-07-06,Aya Nakamura,17
36,1,Totaal verkeerde sfeer.,2026-07-06,Aya Nakamura,18
37,5,Explosieve afsluiter van de dag.,2026-07-07,Adam Novak,19
38,3,Leuk maar wat voorspelbaar.,2026-07-07,Adam Novak,20
39,4,Zeer sterke comeback set.,2026-07-07,Alex Peeters,7
40,5,E̩n van de beste sets van het festival.,2026-07-07,Sara Janssens,19
